775,-100,-72,-100,-89,-88,-100,-87,-100,-79,-79,-100,-56,-80,-100,-87,-100,-56,-78,-78,-100,-72,-100,-90,-88,-79,-100
775,-100,-69,-100,-93,-90,-100,-90,-100,-75,-70,-100,-55,-77,-100,-88,-100,-55,-73,-75,-100,-70,-100,-100,-91,-77,-100
775,-100,-79,-100,-100,-90,-100,-94,-100,-73,-72,-100,-56,-79,-100,-95,-100,-56,-72,-73,-100,-75,-100,-100,-90,-78,-100
775,-100,-71,-100,-89,-90,-100,-100,-100,-76,-68,-100,-51,-73,-100,-100,-100,-51,-68,-76,-100,-71,-100,-90,-91,-72,-100
775,-100,-67,-100,-89,-88,-100,-87,-100,-75,-72,-100,-51,-77,-100,-87,-100,-51,-72,-74,-100,-68,-100,-90,-88,-76,-100
776,-100,-65,-100,-93,-90,-100,-88,-100,-80,-69,-100,-61,-76,-100,-88,-100,-60,-70,-80,-100,-68,-100,-100,-91,-76,-100
776,-100,-69,-100,-92,-100,-100,-84,-100,-81,-73,-100,-54,-67,-100,-84,-100,-54,-73,-81,-100,-72,-100,-91,-100,-67,-100
776,-100,-71,-100,-92,-100,-100,-89,-100,-79,-69,-100,-62,-67,-100,-89,-100,-62,-70,-79,-100,-73,-100,-91,-100,-67,-100
776,-100,-72,-100,-92,-100,-100,-89,-100,-79,-66,-100,-54,-70,-100,-89,-100,-54,-66,-80,-100,-71,-100,-92,-100,-70,-100
776,-100,-73,-100,-92,-100,-100,-88,-100,-75,-70,-100,-58,-68,-100,-88,-100,-57,-71,-76,-100,-70,-100,-92,-91,-68,-100
803,-100,-71,-100,-92,-89,-100,-75,-100,-72,-66,-100,-44,-68,-100,-85,-100,-44,-67,-73,-100,-69,-100,-93,-88,-67,-100
803,-100,-72,-100,-91,-88,-100,-84,-100,-64,-63,-100,-38,-76,-100,-84,-100,-38,-64,-63,-100,-71,-100,-87,-89,-76,-100
803,-100,-77,-100,-91,-89,-100,-84,-100,-74,-74,-100,-42,-80,-100,-84,-100,-42,-72,-74,-100,-78,-100,-91,-90,-81,-100
803,-100,-80,-100,-92,-89,-100,-84,-100,-74,-74,-100,-50,-74,-100,-84,-100,-50,-74,-74,-100,-80,-100,-91,-90,-74,-100
803,-100,-71,-100,-92,-89,-100,-75,-100,-76,-66,-100,-47,-80,-100,-100,-100,-47,-67,-76,-100,-69,-100,-93,-88,-80,-100
804,-100,-67,-100,-91,-91,-100,-88,-100,-78,-66,-100,-57,-76,-100,-88,-100,-56,-66,-78,-100,-63,-100,-91,-89,-76,-100
804,-100,-68,-100,-90,-89,-100,-82,-100,-67,-65,-100,-50,-74,-100,-85,-100,-50,-64,-66,-100,-67,-100,-90,-88,-74,-100
804,-100,-78,-100,-90,-87,-100,-73,-100,-63,-67,-100,-49,-72,-100,-72,-100,-49,-67,-63,-100,-78,-100,-90,-87,-71,-100
